Sample,Quality units,Units
18-08-30_YC001_probe1,97,"[115, 125, 129, 130, 133, 134, 135, 137, 139, 149, 154, 155, 156, 158, 159, 162, 163, 166, 177, 188, 189, 190, 193, 194, 195, 198, 20, 200, 201, 204, 205, 206, 209, 221, 227, 230, 232, 233, 234, 235, 238, 239, 24, 240, 241, 242, 245, 254, 256, 258, 26, 261, 263, 264, 266, 267, 27, 272, 281, 288, 291, 292, 296, 298, 302, 303, 304, 315, 357, 358, 359, 362, 369, 376, 377, 396, 398, 399, 44, 45, 46, 465, 48, 494, 54, 565, 69, 70, 71, 76, 78, 82, 83, 86, 89, 93, 99]"
18-08-30_YC002_probe1,44,"[10, 103, 106, 111, 12, 123, 129, 140, 142, 144, 147, 149, 153, 157, 158, 16, 163, 169, 170, 173, 180, 205, 21, 210, 22, 255, 26, 272, 275, 31, 327, 330, 35, 36, 37, 39, 41, 51, 59, 60, 72, 86, 94, 95]"
18-08-31_YC003_probe1,68,"[0, 101, 102, 122, 124, 127, 132, 133, 134, 135, 137, 139, 152, 160, 162, 169, 170, 173, 175, 181, 184, 186, 187, 189, 190, 194, 196, 201, 208, 209, 218, 222, 223, 224, 229, 230, 231, 232, 239, 246, 247, 257, 277, 292, 295, 298, 300, 311, 332, 343, 355, 377, 381, 393, 457, 485, 54, 560, 57, 58, 641, 659, 78, 80, 81, 92, 97]"
18-08-31_YC004_probe1,18,"[102, 107, 128, 130, 164, 200, 22, 26, 28, 60, 63, 65, 69, 73, 74, 83, 90, 92]"
18-09-03_YC005_probe1,34,"[0, 107, 115, 117, 120, 121, 123, 126, 130, 133, 150, 169, 177, 210, 35, 36, 37, 43, 50, 52, 67, 68, 70, 71, 73, 74, 77, 78, 79, 80, 81, 84, 90, 93, 96]"
18-09-03_YC006_probe1,18,"[104, 119, 159, 19, 20, 225, 258, 31, 373, 388, 41, 62, 66, 8, 82, 83, 86, 98]"
19-12-13_YC007_probe1,1,"[84, 334, 294, 240, 237]"
18-12-13_YC008_probe1,45,"[11, 12, 120, 134, 149, 15, 152, 170, 184, 196, 212, 24, 240, 243, 244, 247, 248, 25, 268, 272, 278, 28, 30, 303, 313, 317, 320, 329, 338, 344, 346, 366, 371, 375, 376, 386, 42, 445, 447, 49, 5, 54, 7, 81, 95]"
18-12-17_YC009_probe1,84,"[102, 103, 105, 110, 111, 113, 124, 125, 126, 127, 129, 13, 131, 139, 14, 15, 17, 180, 190, 215, 22, 234, 240, 25, 26, 272, 280, 281, 283, 286, 287, 288, 29, 290, 297, 298, 301, 311, 329, 336, 352, 354, 36, 364, 373, 39, 420, 437, 439, 44, 441, 45, 453, 455, 473, 48, 487, 49, 501, 519, 524, 53, 564, 566, 569, 570, 590, 594, 61, 611, 617, 619, 625, 627, 633, 635, 65, 69, 75, 85, 86, 88, 94, 95]"
18-12-17_YC010_probe1,28,"[102, 104, 113, 117, 121, 133, 140, 144, 151, 152, 153, 191, 193, 198, 2, 272, 276, 277, 297, 314, 319, 394, 402, 426, 50, 86, 97, 99]"
